[       
  "bid": 882, "score": 16861362, "hand": "259K3", "scoreHex": "0x10148b2"},
  "bid": 68, "score": 16863801, "hand": "2634T",  "scoreHex": "0x1015239"},
  "bid": 738, "score": 16866411, "hand": "26A7K", "scoreHex": "0x1015c6b"},
  "bid": 762, "score": 16872883, "hand": "286K4", "scoreHex": "0x10175b3"},
  "bid": 641, "score": 16886967, "hand": "2QAK8", "scoreHex": "0x101acb7"},
  "bid": 913, "score": 16913994, "hand": "3275Q", "scoreHex": "0x102164a"},
  "bid": 106, "score": 16921781, "hand": "345K6", "scoreHex": "0x10234b5"},
  "bid": 501, "score": 16955507, "hand": "3K984", "scoreHex": "0x102b873"},
  "bid": 924, "score": 17000282, "hand": "4786Q", "scoreHex": "0x103675a"},
  "bid": 395, "score": 17008459, "hand": "4985K", "scoreHex": "0x103874b"},
  "bid": 337, "score": 17020199, "hand": "4K638", "scoreHex": "0x103b527"},
  "bid": 32, "score": 17025178, "hand": "4A9TQ",  "scoreHex": "0x103c89a"},
  "bid": 700, "score": 17111156, "hand": "62985", "scoreHex": "0x1051874"},
  "bid": 754, "score": 17119268, "hand": "64935", "scoreHex": "0x1053824"},
  "bid": 858, "score": 17134699, "hand": "6857K", "scoreHex": "0x105746b"},
  "bid": 229, "score": 17212299, "hand": "7Q49K", "scoreHex": "0x106a38b"},
  "bid": 430, "score": 17222323, "hand": "7AQK4", "scoreHex": "0x106cab3"},
  "bid": 571, "score": 17240662, "hand": "82367", "scoreHex": "0x1071256"},
  "bid": 360, "score": 17250763, "hand": "84TAK", "scoreHex": "0x10739cb"},
  "bid": 52, "score": 17252953, "hand": "8536T",  "scoreHex": "0x1074259"},
  "bid": 808, "score": 17274308, "hand": "8T6A5", "scoreHex": "0x10795c4"},
  "bid": 40, "score": 17287347, "hand": "8A9K4",  "scoreHex": "0x107c8b3"},
  "bid": 137, "score": 17308483, "hand": "92K54", "scoreHex": "0x1081b43"},
  "bid": 776, "score": 17310667, "hand": "934AK", "scoreHex": "0x10823cb"},
  "bid": 820, "score": 17315116, "hand": "9463A", "scoreHex": "0x108352c"},
  "bid": 8, "score": 17324860, "hand": "96K4A",   "scoreHex": "0x1085b3c"},
  "bid": 715, "score": 17351499, "hand": "9A45K", "scoreHex": "0x108c34b"},
  "bid": 342, "score": 17373379, "hand": "T29A4", "scoreHex": "0x10918c3"},
  "bid": 375, "score": 17377446, "hand": "T39Q7", "scoreHex": "0x10928a6"},
  "bid": 474, "score": 17384027, "hand": "T536K", "scoreHex": "0x109425b"},
  "bid": 872, "score": 17416808, "hand": "TA379", "scoreHex": "0x109c268"},
  "bid": 695, "score": 17445302, "hand": "Q42K7", "scoreHex": "0x10a31b6"},
  "bid": 866, "score": 17568890, "hand": "A258Q", "scoreHex": "0x10c147a"},
  "bid": 559, "score": 17580568, "hand": "A5329", "scoreHex": "0x10c4218"},
  "bid": 172, "score": 17596711, "hand": "A9238", "scoreHex": "0x10c8127"},
  "bid": 208, "score": 33569660, "hand": "J4K8A", "scoreHex": "0x2003b7c"},
  "bid": 669, "score": 33581116, "hand": "J794A", "scoreHex": "0x200683c"},
  "bid": 368, "score": 33581147, "hand": "J796K", "scoreHex": "0x200685b"},
  "bid": 244, "score": 33583464, "hand": "J8279", "scoreHex": "0x2007168"},
